height,val
4.02121253623896,1
4.02181808820517,1
4.00740485154075,1
5.00035914783376,1
4.05003221155026,1
4.0293193323444,1
4.04712107191676,1
4.02182100049844,1
4.02006161041658,1
4.01807072148645,1
4.015528867067,1
4.01515065423069,1
4.02570585459303,1
4.02082221772807,1
4.03820680131814,1
4.9306175676127,1
4.04426955192213,1
4.01724825948326,1
4.04390070846968,1
4.01879790627123,1
4.01409926474389,1
4.01406629614115,1
4.02347123656273,1
4.03732179934824,1
4.0422164547507,1
4.9964562557768,1
4.02408855756388,1
4.04593466167659,1
4.02253395603486,1
4.02101416100901,1
4.01934590584001,1
4.01713830919808,1
4.01680691836964,1
4.01422331491357,1
4.02179107180101,1
4.06838627588087,1
4.0164565593718,1
4.95612873952018,1
4.04808534158912,1
4.01557394730139,1
4.02137169851406,1
4.01914760805151,1
4.01615691014427,1
4.01575777043355,1
4.02068166381845,1
4.01624624244904,1
4.00062809594585,1
4.94591866695727,1
4.04833208603451,1
4.04731960128335,1
4.02161907262287,1
4.01906415254632,1
4.0167328361649,1
4.0163780504832,1
4.0140877415925,1
4.02683022608567,1
4.0031473751345,1
4.98302573978871,1
4.04481049200399,1
4.04621694971656,1
4.02226155104866,1
4.02309874885525,1
4.02004926438648,1
4.01628228703669,1
4.01584957462319,1
4.02021783813546,1
4.02839122835511,1
4.0345414555423,1
3.87577846194519,1
4.97000260835046,1
4.05006083147135,1
4.03417729900115,1
4.02096114308446,1
4.04104887898029,1
4.02067506135985,1
4.01677328859121,1
4.01634762548262,1
4.01411747240129,1
4.03827979674233,1
4.04094038709203,1
4.04564614374693,1
3.4145078595613,1
4.94299833741987,1
4.02038613179963,1
4.01492539400402,1
4.02003196389049,1
4.01751668061543,1
4.01469284750342,1
4.01435576316753,1
4.03058595657691,1
4.03688783337289,1
4.08330310147671,1
3.75634001159496,1
4.95155527314181,1
4.04418424539311,1
4.03170940910781,1
4.04570582949732,1
4.0358001096173,1
4.0177148397752,1
4.01282172270499,1
3.60999467306375,1
4.03599746532997,1
4.04046835017884,1
3.86825794944105,1
4.98214077748636,1
4.04693097857014,1
4.04768407492011,1
4.02223755102108,1
4.02102627010179,1
4.01862756491588,1
4.01619034597246,1
4.01581551708711,1
4.02037241100829,1
4.03562686805813,1
4.08038405783691,1
3.97251244814607,1
4.93339645249149,1
3.75309532654112,1
4.04660920551362,1
4.02124233534268,1
4.01820287905294,1
4.01557376202788,1
4.01519109112244,1
4.02534130740205,1
4.04211875088877,1
3.98661255749278,1
4.93861183317208,1
4.04572655724441,1
4.01549963676306,1
4.02146691913167,1
4.0187657184421,1
4.01634756225349,1
4.0159768046008,1
4.0140629609542,1
4.03621400387316,1
3.96022028584346,1
4.9665114688763,1
4.01552548595717,1
4.04579316118339,1
4.02153378038641,1
4.01948959240884,1
4.01671805503961,1
4.01634346012089,1
4.01411904397956,1
4.0167892918363,1
4.0107603364237,1
4.96789684777319,1
4.01667667799545,1
4.04644868594721,1
4.02161381430074,1
4.01983677556969,1
4.01688566720626,1
4.0165096767422,1
4.01396148088965,1
4.01563132366844,1
4.01347919833896,1
4.93939664624018,1
4.0198665304728,1
4.04380636054407,1
4.02157810256027,1
4.01904993807335,1
4.01666982006772,1
4.01631056767527,1
4.01414244482185,1
4.01815226729107,1
3.98999787243575,1
4.96519368000161,1
4.01444509000485,1
4.04705007559258,1
4.02066907549457,1
4.02413150200025,1
4.01867959820818,1
4.01425143945107,1
4.01392429010589,1
4.03217088559341,1
4.02933629459997,1
4.10428964739794,1
4.95306418585405,1
4.0492492508324,1
4.03922701247163,1
4.02563315954607,1
4.04066473538991,1
4.01976126088447,1
4.01501327748853,1
4.01456851619965,1
4.02993601140382,1
4.04167951979997,1
4.0631497506706,1
4.995119717217,1
4.04146039546909,1
4.03313828274317,1
4.01593682106355,1
4.02187357151479,1
4.01968849858977,1
4.01755940497008,1
4.01492041712415,1
4.01456851440602,1
4.04455758324015,1
4.03205694307046,1
4.04483040807134,1
3.74488593807667,1
4.94734392041798,1
4.02438209512552,1
4.04105941298826,1
4.02025574915258,1
4.01941858077767,1
4.01527892235739,1
4.01484293082986,1
4.02873759301014,1
4.01940413524083,1
4.02080301769031,1
4.99355445532417,1
4.01807067018309,1
4.04947181326501,1
4.04686180317586,1
4.02195187320833,1
4.00647391953227,1
4.01781230351513,1
4.01521797541322,1
4.01484873861137,1
4.01456167630831,1
4.02370057529458,1
3.81705513511497,1
4.97251080506738,1
4.01952805672057,1
4.0317129004238,1
4.02551985032779,1
4.02420561063605,1
4.01935929475812,1
4.01520470825032,1
4.01477226163966,1
4.02934378092232,1
4.03810284005078,1
3.96766682341398,1
5.00167427791639,1
4.02171341019527,1
4.04663985568715,1
4.04744105025418,1
4.02184307999545,1
4.01987652642188,1
4.01781678239861,1
4.01522347803179,1
3.54164995319847,1
4.03973157032161,1
4.03579851687045,1
4.07821088043188,1
3.91011822998214,1
4.92690297921365,1
4.03621415183139,1
4.02676365729378,1
4.02363408755538,1
4.02854516163899,1
4.01451087939983,1
4.01410949285906,1
4.03380914070893,1
4.02025513189235,1
3.9917786227992,1
4.99846323726505,1
4.01819839125588,1
4.04858918629544,1
4.02297720734114,1
4.02209840932064,1
4.02074857315656,1
4.01900109799888,1
4.01669252830672,1
4.01633718110805,1
4.04033454531936,1
4.03580737143779,1
4.0753329566824,1
4.00237825288008,1
4.93963691158426,1
4.03213293272795,1
4.03665826784884,1
4.04284243618024,1
4.00861340566019,1
4.01432624756866,1
4.01396671104867,1
4.03199726766193,1
3.63564035956692,1
4.0753162803349,1
4.98679624639015,1
4.01915854183747,1
4.02182244420074,1
4.0387432143513,1
4.02141432855185,1
4.0190607848777,1
4.01673888738278,1
4.0163847402036,1
4.01408116414817,1
4.04371385273092,1
3.99776005837786,1
4.94903170619711,1
4.01632348683627,1
4.03829654323045,1
4.02158196572222,1
4.01963621784693,1
4.01676636080652,1
4.01638920581704,1
4.0140776813975,1
4.0180672649382,1
4.02162191200176,1
3.71467747854978,1
4.92447693947494,1
4.03721331813025,1
4.02709092048132,1
4.04102357105151,1
4.0355644455386,1
4.0174967976977,1
4.02159247566197,1
4.02980328523041,1
4.03335424451591,1
4.03896045052294,1
3.8417999230073,1
4.98787514178559,1
4.04951687427058,1
4.0174684562525,1
4.02192474688359,1
4.02065525460054,1
4.01888043598456,1
4.01653827996536,1
4.01617613379884,1
3.81115175047953,1
4.0157298075123,1
4.08578149971382,1
4.00575147916992,1
4.95633392263197,1
4.04264991835633,1
4.01757498257629,1
4.02134573264164,1
4.01920161718055,1
4.01612212529219,1
4.01571862324103,1
4.02090596335598,1
4.01897851585468,1
4.00023981749402,1
4.97077601365362,1
4.03722563416247,1
4.03121690484751,1
4.04563651378459,1
4.01605582237772,1
4.0053833265803,1
4.01623436540552,1
4.01579776813782,1
4.02047538364136,1
4.03349886556204,1
4.00723534860126,1
3.52675047665167,1
4.95822774705944,1
4.01907523591572,1
4.0218117296353,1
4.04450257148233,1
4.0193649202311,1
4.01677885044032,1
4.01641481338107,1
4.01404972578056,1
4.03264705318788,1
4.03766403871727,1
4.08724030525705,1
3.6492721514392,1
4.9261205299803,1
4.03922166221536,1
4.02320561545295,1
4.0071021918087,1
4.01752212614299,1
4.01487471687224,1
4.01452627930475,1
4.03005343983251,1
4.03471751980087,1
4.08084380038508,1
3.79937784378242,1
4.93620174047776,1
4.04635710127013,1
4.01504425340117,1
4.04579794278398,1
4.03462335094029,1
4.01772298196343,1
3.54612627477758,1
4.02688600214161,1
4.03061828395312,1
4.0458231573807,1
3.9445988946169,1
4.99220265502732,1
4.01673318061091,1
4.01940268564743,1
4.02237711205736,1
4.0207179052735,1
4.01894773588669,1
4.0166236901249,1
4.01626518328666,1
4.01416694422065,1
4.04397534354171,1
4.0685805586362,1
3.99493506625316,1
4.93632059024984,1
4.02017304419421,1
4.01906265347562,1
4.02131538025268,1
4.01860476251026,1
4.01604154304651,1
4.01565944413861,1
4.02126459810562,1
4.03171402454761,1
3.96125417708357,1
4.9482343746103,1
4.04613295669162,1
4.03908453428883,1
4.02159780463014,1
4.01901592769444,1
4.01667001189872,1
4.01631223285691,1
4.01414131331103,1
4.02726069874471,1
4.0055530239511,1
4.96599017703038,1
4.0167509271744,1
4.04669926945438,1
4.02164514931609,1
4.01928997583482,1
4.01690922426974,1
4.0165596054029,1
4.01400435048637,1
4.03902720311662,1
4.00695059580448,1
3.53002488420463,1
4.96412049587261,1
4.03571481524925,1
4.04235720845099,1
4.04285133079066,1
4.03521085907496,1
4.01902106607921,1
4.01439933188713,1
4.01403741609395,1
4.03171448366534,1
4.0376197986982,1
4.08568066594732,1
3.49731018460866,1
4.96884135647673,1
4.03855758485569,1
4.04209075571829,1
4.02113781340726,1
4.00643487766856,1
4.0169488534441,1
4.01657799541796,1
4.01401923666692,1
4.02643026155332,1
4.02049529784082,1
3.80525583642722,1
4.97058499098059,1
4.03329784942043,1
4.03741099768242,1
4.04248255058754,1
4.01882600960764,1
4.01705154488406,1
4.0167341052696,1
4.01415783492529,1
4.02054636054689,1
4.0341284119698,1
4.03628065866463,1
3.55118874804332,1
4.96695893331093,1
4.04451753358021,1
4.03934773927724,1
4.03528925438891,1
4.02064301286065,1
4.01727165201882,1
4.01453382461295,1
4.01421888717136,1
4.03104265483807,1
4.04425115471813,1
4.06065236175179,1
4.95520670867004,1
4.02768643445612,1
4.02331466762239,1
4.02459708340685,1
4.02360084568342,1
4.01594236479514,1
4.01529013028813,1
4.02439518583041,1
4.04520384271844,1
4.04394589264831,1
4.0443380857333,1
5.00482806042406,1
4.01784340999813,1
4.04704869420135,1
4.04835908138512,1
4.02202707323835,1
4.02027203753631,1
4.01835013018724,1
4.01587114609267,1
4.01549172853721,1
4.02247172296118,1
4.03270105484278,1
4.091188690055,1
4.03060346549088,1
4.91541112891958,1
4.02383919959604,1
4.03936073693085,1
4.02014645380275,1
4.02858633981469,1
4.01461494308034,1
4.01414503953307,1
4.03340037875393,1
4.03365012014996,1
3.96420304510476,1
4.99427678072515,1
4.02068751190374,1
4.03064231058682,1
4.04881037890844,1
4.04573058266571,1
4.02157607298022,1
4.01908638490785,1
4.01676443796959,1
4.01641129456448,1
4.01405314010299,1
4.03153172489703,1
4.07368563590658,1
4.03951625570586,1
4.94048444151775,1
4.03836446269304,1
4.03329617092785,1
4.03975371721049,1
4.04175499929906,1
4.01719406931638,1
4.02819511805014,1
4.03224364881138,1
4.03344410412428,1
4.02500561105269,1
4.99392952551101,1
4.02099221023893,1
4.04118521133531,1
4.04853923730461,1
4.04585951426799,1
4.02159460663234,1
4.0191427904823,1
4.01683850775303,1
4.01648914926414,1
4.02459110870763,1
4.0349944561107,1
4.07567287076013,1
4.01937441127832,1
4.9372284563526,1
3.83844050275537,1
4.01742233825716,1
4.0132128504761,1
4.01885028048716,1
4.01435670366177,1
4.01400714547502,1
4.03183240341869,1
4.03234241189128,1
4.1086545722108,1
4.99568099823801,1
4.04037261796329,1
4.04895922002879,1
4.03733521896734,1
4.02163711247868,1
4.01929066593755,1
4.01703411022351,1
4.01669555311897,1
4.01412266582307,1
4.04329450572718,1
3.97802124233655,1
4.96257956134401,1
4.0196518824529,1
4.04588839876425,1
4.02139461216858,1
4.01975603631129,1
4.01684708933521,1
4.01647140111703,1
4.01397974844123,1
4.02664061136453,1
4.02120092399586,1
3.7866770315415,1
4.94203982276507,1
4.0270558555337,1
3.72153650431797,1
4.04178400194136,1
4.03460437866068,1
4.01753645936575,1
4.01288728649808,1
4.02912921201662,1
4.02187884752307,1
4.04056549973558,1
3.85125095516484,1
4.98019887047921,1
4.04605633324967,1
4.01573929715652,1
4.0222365481422,1
4.02067175892652,1
4.01888996769823,1
4.01654999504081,1
4.0161883193923,1
4.01418493102877,1
4.02045416003908,1
4.08539669878264,1
4.00378746616232,1
4.95881488120371,1
4.04805668947819,1
4.01697559109491,1
4.02132528904408,1
4.01922684581011,1
4.0160666886778,1
4.01565905073153,1
4.02127353647531,1
4.02758526651602,1
3.99271176925849,1
4.96518881595359,1
4.04483871025821,1
3.55567369629032,1
4.02157740790036,1
4.01903407037904,1
4.01669514439019,1
4.01633859679987,1
4.01412227995261,1
4.0238979074247,1
4.01353779677673,1
4.95040915669801,1
4.0442606186691,1
4.04721072898119,1
4.02164447230315,1
4.01913248093605,1
4.01682233709212,1
4.01647205146634,1
4.013977358476,1
4.01477417747281,1
4.03576456505615,1
3.91970576118209,1
4.92770191389392,1
4.02272885161237,1
4.01789458775484,1
4.03200227637394,1
4.03720357034083,1
4.01786384681529,1
4.01286684449425,1
4.0272458288484,1
4.02927598316272,1
4.04025611364938,1
3.85448411525678,1
4.99067988525845,1
4.01741204668213,1
4.0483440824976,1
4.04555946406758,1
4.02151426937831,1
4.01885799043197,1
4.01646589867294,1
4.01609941333735,1
4.01416608483257,1
4.03849779094373,1
4.07939488257896,1
4.01056729448875,1
4.95769505928356,1
4.04759030462455,1
4.02075637822703,1
4.02026609024197,1
4.01883124059617,1
4.01594702379093,1
4.01555072589488,1
4.02202118134367,1
4.03387299590283,1
3.95912638960829,1
4.94771323697111,1
4.04604973621494,1
4.03069573238415,1
4.02154514385362,1
4.01898487818038,1
4.0166316909292,1
4.01627222222116,1
4.01416382028883,1
4.03265258853482,1
3.95924922874791,1
4.95681114104133,1
4.01842764775981,1
4.04609303238512,1
4.02136235936372,1
4.01985097992194,1
4.01689475439122,1
4.01651891709561,1
4.01396919132135,1
4.02215731928907,1
4.01642540630703,1
3.17625898390193,1
4.95089808755149,1
4.02575038318895,1
4.01520579034884,1
4.01649691396907,1
4.03478803149217,1
4.01880344736182,1
4.01412423559161,1
4.01404481897908,1
4.03263342577446,1
3.65209891903673,1
4.07544427922306,1
4.99208834448436,1
4.02113078675093,1
4.03542333161647,1
4.04514512947622,1
4.02147800802943,1
4.0190439650125,1
4.01671335729776,1
4.01635785372771,1
4.01410631001018,1
4.02938367687897,1
4.00338548347144,1
4.95129390516754,1
4.04431444491368,1
4.04718027707771,1
4.02166225858608,1
4.01918416304245,1
4.01689030454776,1
4.0165436076127,1
4.01399092788399,1
4.03450486246607,1
4.03271531890945,1
4.02669880554893,1
4.95061071843744,1
4.01761308428372,1
4.03797066674763,1
4.01578516790669,1
4.01828065092502,1
4.01726323283154,1
4.01290563832439,1
3.61758309628737,1
4.0321826080617,1
4.03554825470299,1
3.79662756189307,1
4.9867000376778,1
4.04927093526834,1
4.04608013890796,1
4.02219951226859,1
4.0211564625896,1
4.01849590337488,1
4.01601364716682,1
4.01563468797184,1
4.02142541298682,1
4.03603542160253,1
3.998239291642,1
4.98301603449613,1
4.04032398866017,1
4.03634911893022,1
4.0221561219279,1
4.01525232239746,1
4.01989590143263,1
4.01594171300149,1
3.54034976635084,1
4.02244688575691,1
4.02964852934364,1
4.01800370640051,1
3.53855763712906,1
4.97214653906309,1
4.04986766004324,1
4.01979207491348,1
4.02216352799922,1
4.01738793939569,1
4.02000396830168,1
4.01615505584043,1
4.01571665615771,1
4.02092568934069,1
4.02444341083744,1
4.04007519887741,1
3.92124656468981,1
4.98538686967472,1
4.04226099335581,1
4.04425379409277,1
4.02234595437787,1
4.02386271792831,1
4.00470133978247,1
4.01660712342221,1
4.01618865076236,1
4.01418505323604,1
4.03572048980342,1
4.04013183429855,1
3.98668874215091,1
4.97827761284553,1
4.04791988557543,1
4.02039054712893,1
4.02150695205279,1
4.03158410767994,1
4.0204028320345,1
4.01679548478635,1
4.01638506907017,1
4.01408324088636,1
4.03474452344016,1
4.04719496258266,1
4.02994965636941,1
4.97659455993247,1
4.02251731072578,1
4.02904480600122,1
4.02167115058971,1
4.01748916389064,1
4.01890800901416,1
4.01670557483421,1
4.01635523123061,1
4.01410838957286,1
4.03382477835023,1
4.04719043509878,1
4.03104815075823,1
4.98026918157056,1
4.02333495705775,1
4.01736021953386,1
4.02172846101234,1
4.01527288368409,1
4.02044529798602,1
4.0167805166177,1
4.01636675731437,1
4.01410064813719,1
4.03197282618366,1
4.0422934359556,1
4.02902629121783,1
4.97782484814067,1
4.03458494478885,1
4.01750034669655,1
4.02157784833204,1
4.0255895485551,1
4.02030896655982,1
4.01671527205498,1
4.01630254277008,1
4.0141489183901,1
4.03117298464984,1
4.02340859771043,1
4.035290981698,1
4.97431332267933,1
4.04592033679765,1
4.01609133644276,1
4.02114316211975,1
4.0167056677073,1
4.02046795760321,1
4.01677376765904,1
4.01635832659091,1
4.01410814733845,1
4.03528136430558,1
4.04327840618415,1
4.0240131660918,1
3.43308162725817,1
4.94259136201834,1
4.02680532961667,1
4.02828588534409,1
4.02023928048721,1
4.01772860464264,1
4.01475131238041,1
4.01440250747729,1
4.0304371330562,1
4.02624440441956,1
4.09634258498888,1
3.77819153035105,1
4.94805857346628,1
4.0432995361678,1
4.04119335041932,1
4.03890738140419,1
4.03505724984739,1
4.01763768539692,1
4.0127939050013,1
4.02817358336893,1
4.02345928970247,1
4.0406820443552,1
3.86569190985378,1
4.98815363901301,1
4.02618394826716,1
4.04807001345373,1
4.02208295231767,1
4.02066089633679,1
4.01858038605696,1
4.01614748525308,1
4.01577214558863,1
4.02059804196831,1
4.02990846252013,1
4.06982975960649,1
3.92789068071459,1
4.93207458000729,1
4.03342598623554,1
4.04582039131798,1
4.02102697237292,1
4.01808272316454,1
4.01545630654427,1
4.01507660775424,1
4.02633658572245,1
4.0430797514611,1
4.02477669209091,1
4.93612284480487,1
4.04120702198601,1
4.01476261052854,1
4.02142645999116,1
4.01868898426858,1
4.01624955459541,1
4.01587573112187,1
4.01390201205096,1
4.03297277023555,1
3.96475537710453,1
4.96624691780712,1
4.0164551102465,1
4.01909622682806,1
4.0214201568526,1
4.01949478836432,1
4.01669082526242,1
4.01631377759667,1
4.01414084596873,1
4.02285690707984,1
4.01319716478892,1
4.96799916075394,1
4.02468426600067,1
4.03472612606116,1
4.02140059464863,1
4.01974181479739,1
4.01688461778094,1
4.01651284528955,1
4.01396426630499,1
4.02625159462543,1
4.01473541565002,1
4.063657598394,1
4.95519358034199,1
4.03848265536737,1
4.02353228155641,1
4.01979892999505,1
4.019069282093,1
4.01577226041949,1
4.01535863442816,1
4.02363762325119,1
4.97727008150907,1
4.02324473162193,1
4.04782856055384,1
4.04608602187276,1
4.02115547442081,1
4.00824202020051,1
4.01518581211037,1
4.01475405354285,1
4.02939528358385,1
4.02033616158487,1
3.80629527500629,1
4.99599926992594,1
4.0497457015959,1
4.04920525269133,1
4.04764403094494,1
4.02193344228129,1
4.01981771654816,1
4.01773246388173,1
4.01512331446331,1
4.01475857803723,1
4.03242958800749,1
4.04274205929464,1
3.99455463747363,1
4.95309689491944,1
4.03018648379645,1
4.04146592456502,1
4.02252969213098,1
4.01979175426189,1
4.0176181234531,1
4.01303057551031,1
4.02521222028214,1
4.03060722266755,1
4.03015001651076,1
4.02570369211172,1
4.98055824867755,1
4.0262670990026,1
4.01891470282329,1
4.02202439672739,1
4.02071090007606,1
4.01895254741184,1
4.0166303552512,1
4.01627216221887,1
4.0141638221748,1
4.02977516263563,1
4.07147255739465,1
4.01872660947509,1
4.94717657626772,1
4.04831059021117,1
4.01420111344389,1
4.02128224927248,1
4.01900853771466,1
4.01590676706918,1
4.01550101831901,1
4.0224057923896,1
4.03128797649512,1
3.96050730269224,1
4.94338318644922,1
4.0447577638746,1
4.04530799526958,1
4.02154264532555,1
4.01897655000784,1
4.01662063798795,1
4.01626066374263,1
4.01416885983758,1
4.03495326359825,1
3.95881391862581,1
4.96824373130685,1
4.01605393499563,1
4.02041482081988,1
4.02149783570169,1
4.01966633254561,1
4.01687811800312,1
4.01650917750269,1
4.01396130835144,1
4.02924564746266,1
4.0281475855105,1
3.59140316454956,1
4.94488087474515,1
4.01981425505073,1
4.01880189663602,1
4.02427864096108,1
4.03446651919646,1
4.01868138894685,1
4.01398074330539,1
4.01412573902565,1
4.03314978969295,1
4.0367005037464,1
4.07610588055674,1
4.98990543065097,1
4.0175760658157,1
4.02617186372911,1
4.0419975798802,1
4.02155309554996,1
4.01911582526778,1
4.01680494028204,1
4.01645390566162,1
4.01400165570386,1
4.02071034948824,1
4.00785154240307,1
4.9809762435332,1
4.0414522909909,1
4.02016401546011,1
4.04724996467142,1
4.0256181578198,1
4.02008976860015,1
4.01634693813495,1
4.01591659880121,1
4.01397218817667,1
4.04383873309172,1
3.95370618131477,1
3.9312755904749,1
4.97837907614281,1
4.0339764842008,1
4.01834167964261,1
4.02158142715596,1
4.03682508562006,1
4.02049385239925,1
4.01674387387073,1
4.01632460332031,1
4.0141347079704,1
4.03532547435835,1
4.02533347465678,1
4.01684607677463,1
4.98044537986757,1
3.60835545583546,1
4.01673825543145,1
4.02173206737989,1
4.04016163822991,1
4.02065948458039,1
4.01681288962765,1
4.01639145426018,1
4.01407734465731,1
4.0322198563075,1
4.02999059627229,1
4.03483043723793,1
4.97978632452482,1
3.57896978847942,1
4.01631071787375,1
4.02170924439625,1
4.04048804986903,1
4.00297803263127,1
4.01677557496918,1
4.01635092632327,1
4.01411473404782,1
4.03078147930181,1
4.02738825353807,1
4.03655916204996,1
4.98003089758764,1
4.02362384855056,1
4.01738481318218,1
4.02171674658448,1
4.04232747937607,1
4.02074018964564,1
4.01677275870495,1
4.01634380564673,1
4.01412064946352,1
4.04120519230625,1
4.04548559103293,1
4.03801005494388,1
4.97944320477489,1
4.02857744796827,1
4.01718771039251,1
4.02169779399651,1
4.04093676642951,1
4.02065293714721,1
4.01673807786118,1
4.01631048501131,1
4.0141444120903,1
4.02885754369506,1
4.04407274265156,1
4.01378998727637,1
4.97942865119494,1
4.05004426519214,1
4.01756704311843,1
4.02169242844537,1
4.02352077738734,1
4.02032504319146,1
4.0167440078158,1
4.01633292785627,1
4.01412841492517,1
4.03947993055399,1
4.03329797162806,1
4.04220660965893,1
4.98438522391578,1
4.02372548657299,1
4.03167669866834,1
4.04597916279748,1
4.03637042435132,1
4.02040897058624,1
4.01661259741792,1
4.01618661012853,1
4.01418510079434,1
4.03669903473677,1
4.03293009735705,1
4.02490594352137,1
4.98361410555866,1
4.04952085159641,1
4.0361243942677,1
4.02096581425895,1
3.54173644907949,1
4.02047993017849,1
4.01680624074732,1
4.01639303210762,1
4.0140753792423,1
4.02639640843323,1
4.03840180026476,1
4.049506442459,1
3.63020709936722,1
4.94082226830468,1
4.04008196898733,1
4.03851836451699,1
4.02887500039122,1
4.04179380880232,1
4.01796086969084,1
4.02176724069374,1
4.02995408399045,1
4.0269287860874,1
4.04055417431017,1
3.85949812442001,1
4.98422901280055,1
4.02463989977253,1
4.01853461876352,1
4.02189916235215,1
4.02086137471529,1
4.01850272570891,1
4.01603745404389,1
4.01565940986582,1
4.02126380061695,1
4.04448418123707,1
4.07206575066712,1
3.87221051919126,1
4.9423899166651,1
4.02996086940383,1
4.04472111851174,1
4.0180949586543,1
4.01916911541554,1
4.01536867370083,1
4.01494326522202,1
4.02763347769652,1
4.03395905688705,1
4.0344131138762,1
3.55467219390646,1
4.98625065334717,1
4.0463754080321,1
4.0286362885124,1
4.02207392195162,1
4.0153651764687,1
4.00564611372844,1
4.01611061989125,1
4.01566990731049,1
4.02121253623896,1
4.02181808820517,1
4.00740485154075,1
5.00035914783376,1
4.05003221155026,1
4.0293193323444,1
4.04712107191676,1
4.02182100049844,1
4.02006161041658,1
4.01807072148645,1
4.015528867067,1
4.01515065423069,1
4.02570585459303,1
4.02082221772807,1
4.03820680131814,1
4.9306175676127,1
4.04426955192213,1
4.01724825948326,1
4.04390070846968,1
4.01879790627123,1
4.01409926474389,1
4.01406629614115,1
4.02347123656273,1
4.03732179934824,1
4.0422164547507,1
4.9964562557768,1
4.02408855756388,1
4.04593466167659,1
4.02253395603486,1
4.02101416100901,1
4.01934590584001,1
4.01713830919808,1
4.01680691836964,1
4.01422331491357,1
4.02179107180101,1
4.06838627588087,1
4.0164565593718,1
4.95612873952018,1
4.04808534158912,1
4.01557394730139,1
4.02137169851406,1
4.01914760805151,1
4.01615691014427,1
4.01575777043355,1
4.02068166381845,1
4.01624624244904,1
4.00062809594585,1
4.94591866695727,1
4.04833208603451,1
4.04731960128335,1
4.02161907262287,1
4.01906415254632,1
4.0167328361649,1
4.0163780504832,1
4.0140877415925,1
4.02683022608567,1
4.0031473751345,1
4.98302573978871,1
4.04481049200399,1
4.04621694971656,1
4.02226155104866,1
4.02309874885525,1
4.02004926438648,1
4.01628228703669,1
4.01584957462319,1
4.02021783813546,1
4.02839122835511,1
4.0345414555423,1
3.87577846194519,1
4.97000260835046,1
4.05006083147135,1
4.03417729900115,1
4.02096114308446,1
4.04104887898029,1
4.02067506135985,1
4.01677328859121,1
4.01634762548262,1
4.01411747240129,1
4.03827979674233,1
4.04094038709203,1
4.04564614374693,1
3.4145078595613,1
4.94299833741987,1
4.02038613179963,1
4.01492539400402,1
4.02003196389049,1
4.01751668061543,1
4.01469284750342,1
4.01435576316753,1
4.03058595657691,1
4.03688783337289,1
4.08330310147671,1
3.75634001159496,1
4.95155527314181,1
4.04418424539311,1
4.03170940910781,1
4.04570582949732,1
4.0358001096173,1
4.0177148397752,1
4.01282172270499,1
3.60999467306375,1
4.03599746532997,1
4.04046835017884,1
3.86825794944105,1
4.98214077748636,1
4.04693097857014,1
4.04768407492011,1
4.02223755102108,1
4.02102627010179,1
4.01862756491588,1
4.01619034597246,1
4.01581551708711,1
4.02037241100829,1
4.03562686805813,1
4.08038405783691,1
3.97251244814607,1
4.93339645249149,1
3.75309532654112,1
4.04660920551362,1
4.02124233534268,1
4.01820287905294,1
4.01557376202788,1
4.01519109112244,1
4.02534130740205,1
4.04211875088877,1
3.98661255749278,1
4.93861183317208,1
4.04572655724441,1
4.01549963676306,1
4.02146691913167,1
4.0187657184421,1
4.01634756225349,1
4.0159768046008,1
4.0140629609542,1
4.03621400387316,1
3.96022028584346,1
4.9665114688763,1
4.01552548595717,1
4.04579316118339,1
4.02153378038641,1
4.01948959240884,1
4.01671805503961,1
4.01634346012089,1
4.01411904397956,1
4.0167892918363,1
4.0107603364237,1
4.96789684777319,1
4.01667667799545,1
4.04644868594721,1
4.02161381430074,1
4.01983677556969,1
4.01688566720626,1
4.0165096767422,1
4.01396148088965,1
4.01563132366844,1
4.01347919833896,1
4.93939664624018,1
4.0198665304728,1
4.04380636054407,1
4.02157810256027,1
4.01904993807335,1
4.01666982006772,1
4.01631056767527,1
4.01414244482185,1
4.01815226729107,1
3.98999787243575,1
4.96519368000161,1
4.01444509000485,1
4.04705007559258,1
4.02066907549457,1
4.02413150200025,1
4.01867959820818,1
4.01425143945107,1
4.01392429010589,1
4.03217088559341,1
4.02933629459997,1
4.10428964739794,1
4.95306418585405,1
4.0492492508324,1
4.03922701247163,1
4.02563315954607,1
4.04066473538991,1
4.01976126088447,1
4.01501327748853,1
4.01456851619965,1
4.02993601140382,1
4.04167951979997,1
4.0631497506706,1
4.995119717217,1
4.04146039546909,1
4.03313828274317,1
4.01593682106355,1
4.02187357151479,1
4.01968849858977,1
4.01755940497008,1
4.01492041712415,1
4.01456851440602,1
4.04455758324015,1
4.03205694307046,1
4.04483040807134,1
3.74488593807667,1
4.94734392041798,1
4.02438209512552,1
4.04105941298826,1
4.02025574915258,1
4.01941858077767,1
4.01527892235739,1
4.01484293082986,1
4.02873759301014,1
4.01940413524083,1
4.02080301769031,1
4.99355445532417,1
4.01807067018309,1
4.04947181326501,1
4.04686180317586,1
4.02195187320833,1
4.00647391953227,1
4.01781230351513,1
4.01521797541322,1
4.01484873861137,1
4.01456167630831,1
4.02370057529458,1
3.81705513511497,1
4.97251080506738,1
4.01952805672057,1
4.0317129004238,1
4.02551985032779,1
4.02420561063605,1
4.01935929475812,1
4.01520470825032,1
4.01477226163966,1
4.02934378092232,1
4.03810284005078,1
3.96766682341398,1
5.00167427791639,1
